01001_000_00000010   // 0  :     LDIU r0, #2    
00000_001_000_01001  // 1  :     LD r1,(r0)     
01001_000_00000011   // 2  :     LDIU r0, #3    
00000_010_000_01001  // 3  :     LD r2,(r0)     
01001_011_00000000   // 4  :     LDIU r3, #0    
00000_011_001_00110  // 5  : loop:    ADD r3, r1
01100_010_11111111   // 6  :     ADDI r2, #-1   
10001_010_11111101   // 7  :     BNZ r2, loop   
01001_000_00000000   // 8  :     LDIU r0, #0    
00000_011_000_01000  // 9  :     ST r3,(r0)     
10000_010_11111111   // 10 : end:    BEZ r2, end
                     //    :                    
